word	2010	2011	2012	2013	2014
любовь	6191	3984	2975	1872	1111
селфи	0	0	0	18	2078
имхо	2284	1691	1504	1257	648
молочница	1491	2114	1812	593	491
инстаграм	0	7	348	1518	467
Майдан	27	13	15	199	1473
228	16	756	1673	52	31
СНИЛС	247	584	751	1025	1170
скайп	1274	643	287	152	88
Прованс	94	1093	54	17	14
тп	58	122	623	1222	360
счастье	1123	597	679	370	313
лизинг	953	889	766	535	526
эпитет	662	839	861	941	860
толерантность	804	789	389	403	1111
твиттер	1020	754	482	295	166
овуляция	607	861	797	628	632
кэш	348	360	836	488	390
люстрация	11	27	10	12	1040
wifi	695	851	770	581	367
метафора	429	518	738	740	717
дары волхвов	0	0	0	1	867
консалтинг	834	620	380	316	277
аккаунт	766	696	791	607	564
куннилингус	615	348	529	716	327
спам	833	558	455	282	179
swag	0	30	613	684	271
viber	0	0	20	259	747
спайс	86	56	166	683	590
ягоды годжи	0	0	2	3	739
рында	773	29	15	7	8
рецессия	142	175	77	261	665
рентабельность	755	639	230	191	211
девальвация	218	446	260	389	658
каперсы	722	587	593	495	418
секс	659	632	658	490	404
менингит	702	254	120	255	56
сарказм	315	421	626	547	419
франшиза	617	525	619	558	531
ололо	701	287	49	10	2
аутизм	[phone]	557	417
whatsapp	0	3	70	319	620
браузер	[phone]	301	237
смарт тв	0	42	[phone]
сиды и пиры	668	502	222	115	86
Эбола	0	0	0	0	588
менеджмент	568	583	376	307	257
хардкор	80	114	612	383	196
андроид	56	273	505	498	360
праймериз	28	560	60	33	70
бро	43	222	566	94	54
синоним	389	542	419	434	421
аутсорсинг	391	500	550	458	435
ключевая ставка	0	0	0	3	523
маркетинг	582	411	427	354	311
планшет	83	249	543	256	100
торрент	577	490	540	475	336
порносекстубъ	0	0	0	0	523
смартфон	405	424	479	473	242
дефолт	113	390	148	200	496